PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,pair_id,num_mutations,structural_distance
-0.014358884,-0.006128481,-0.0019225961,-0.0081411395,-0.0038788803,-0.0016921022,-0.01335808,0.0046749418,0.01967206,0.009826178,7UVC_7UV8,2,1.6605039834976196
0.010603624,-0.006011009,0.0009335533,-0.0031517122,0.0090186065,0.0087716505,-0.002164426,0.0030555683,0.0043813726,0.0021745237,6LBQ_6LB1,2,0.38584572076797485
0.03233653,-0.007795391,0.017161965,0.034978155,0.026044732,0.010495581,0.0130584175,-0.011932861,0.0023976874,0.0062377164,3VOD_3VOE,1,56.64934158325195
-0.00033481317,-0.020619756,-0.0044141235,0.0046186107,0.002580983,-0.0031439757,0.003957291,-0.024340112,-0.0027083515,-0.0069555794,9GAY_9GAZ,1,0.8558534979820251
0.091603726,0.011783889,0.041972823,-0.101127036,0.1593683,0.32511458,0.13423267,-0.06727201,-0.0695154,0.025428982,8CJQ_8CJP,2,12.972312927246094
0.014093817,-0.003972063,0.000587937,-0.00085848186,0.008089332,-0.00022974033,-0.0014603181,0.0015844245,0.0021804431,0.0022939127,8DN9_8DNA,0,85.97008514404297
0.014093817,-0.003972063,0.0005879371,-0.00085848186,0.008089332,-0.00022973606,-0.001460313,0.0015843926,0.002180426,0.0022938885,2L6C_2L6D,0,19.742809295654297
0.12443183,-0.19722416,0.29635873,0.25480685,-0.63581365,0.16260181,0.018279545,0.03138157,-0.006511126,-0.017650958,2M50_5T3M,4,13.261723518371582
0.014093817,-0.003972063,0.00058793713,-0.00085848226,0.008089332,-0.00022972804,-0.001460334,0.0015843746,0.002180467,0.0022939602,2RO3_2FY9,0,12.602180480957031
0.037414163,-0.030388076,0.026340798,0.037560605,0.066531606,0.019043338,0.060272228,-0.0043594935,0.004988395,0.059866723,6E4J_6NS8,1,10.316000938415527
0.06688977,0.0065010837,0.017411008,-0.0115571525,0.012614215,0.0071682716,-0.009187391,-0.0144635085,-0.019933572,0.03817977,6AJ4_6AJL,2,0.5715134143829346
0.014093817,-0.003972063,0.00058793713,-0.00085848215,0.008089332,-0.00022972855,-0.0014603343,0.0015843782,0.0021804543,0.0022939444,6FFU_6FFQ,0,17.7530574798584
